Lower tier local authorities Code,Lower tier local authorities,Observation
E06000001,Hartlepool,40930
E06000002,Middlesbrough,60262
E06000003,Redcar and Cleveland,61636
E06000004,Stockton-on-Tees,83757
E06000005,Darlington,48918
E06000006,Halton,55951
E06000007,Warrington,90538
E06000008,Blackburn with Darwen,58767
E06000009,Blackpool,64789
E06000010,Kingston upon Hull,115472
E06000011,East Riding of Yorkshire,152066
E06000012,North East Lincolnshire,69826
E06000013,North Lincolnshire,73173
E06000014,York,85459
E06000015,Derby,105652
E06000016,Leicester,127387
E06000017,Rutland,16694
E06000018,Nottingham,124745
E06000019,Herefordshire,82827
E06000020,Telford and Wrekin,76510
E06000021,Stoke-on-Trent,110399
E06000022,Bath and North East Somerset,79250
E06000023,Bristol,191638
E06000024,North Somerset,94648
E06000025,South Gloucestershire,118101
E06000026,Plymouth,114558
E06000027,Torbay,62992
E06000030,Swindon,95862
E06000031,Peterborough,84533
E06000032,Luton,78940
E06000033,Southend-on-Sea,78344
E06000034,Thurrock,66377
E06000035,Medway,111458
E06000036,Bracknell Forest,50248
E06000037,West Berkshire,66658
E06000038,Reading,67683
E06000039,Slough,52423
E06000040,Windsor and Maidenhead,60932
E06000041,Wokingham,69164
E06000042,Milton Keynes,113102
E06000043,Brighton and Hove,121402
E06000044,Portsmouth,86155
E06000045,Southampton,102291
E06000046,Isle of Wight,64775
E06000047,County Durham,234761
E06000049,Cheshire East,174856
E06000050,Cheshire West and Chester,155156
E06000051,Shropshire,139579
E06000052,Cornwall,250535
E06000053,Isles of Scilly,942
E06000054,Wiltshire,215081
E06000055,Bedford,74950
E06000056,Central Bedfordshire,120755
E06000057,Northumberland,146922
E06000058,"Bournemouth, Christchurch and Poole",173842
E06000059,Dorset,169261
E06000060,Buckinghamshire,220328
E06000061,North Northamptonshire,148918
E06000062,West Northamptonshire,172641
E07000008,Cambridge,52472
E07000009,East Cambridgeshire,37203
E07000010,Fenland,44083
E07000011,Huntingdonshire,76880
E07000012,South Cambridgeshire,66996
E07000026,Allerdale,43973
E07000027,Barrow-in-Furness,31259
E07000028,Carlisle,50663
E07000029,Copeland,30789
E07000030,Eden,24613
E07000031,South Lakeland,47657
E07000032,Amber Valley,56277
E07000033,Bolsover,35262
E07000034,Chesterfield,48058
E07000035,Derbyshire Dales,32283
E07000036,Erewash,50334
E07000037,High Peak,40772
E07000038,North East Derbyshire,45987
E07000039,South Derbyshire,45240
E07000040,East Devon,66788
E07000041,Exeter,52554
E07000042,Mid Devon,35633
E07000043,North Devon,43197
E07000044,South Hams,39335
E07000045,Teignbridge,59838
E07000046,Torridge,30457
E07000047,West Devon,24818
E07000061,Eastbourne,45610
E07000062,Hastings,40453
E07000063,Lewes,43688
E07000064,Rother,42102
E07000065,Wealden,68266
E07000066,Basildon,76362
E07000067,Braintree,64986
E07000068,Brentwood,32342
E07000069,Castle Point,37389
E07000070,Chelmsford,75401
E07000071,Colchester,79710
E07000072,Epping Forest,54557
E07000073,Harlow,37857
E07000074,Maldon,27900
E07000075,Rochford,35557
E07000076,Tendring,67451
E07000077,Uttlesford,36958
E07000078,Cheltenham,52899
E07000079,Cotswold,40597
E07000080,Forest of Dean,37217
E07000081,Gloucester,55407
E07000082,Stroud,52378
E07000083,Tewkesbury,40931
E07000084,Basingstoke and Deane,76645
E07000085,East Hampshire,52718
E07000086,Eastleigh,56924
E07000087,Fareham,48639
E07000088,Gosport,35922
E07000089,Hart,39964
E07000090,Havant,53589
E07000091,New Forest,77566
E07000092,Rushmoor,39303
E07000093,Test Valley,54708
E07000094,Winchester,51715
E07000095,Broxbourne,39849
E07000096,Dacorum,63412
E07000098,Hertsmere,42682
E07000099,North Hertfordshire,56732
E07000102,Three Rivers,36858
E07000103,Watford,39628
E07000105,Ashford,53583
E07000106,Canterbury,63792
E07000107,Dartford,45696
E07000108,Dover,50548
E07000109,Gravesham,41724
E07000110,Maidstone,71208
E07000111,Sevenoaks,49013
E07000112,Folkestone and Hythe,48338
E07000113,Swale,60495
E07000114,Thanet,62200
E07000115,Tonbridge and Malling,53573
E07000116,Tunbridge Wells,48223
E07000117,Burnley,39872
E07000118,Chorley,50132
E07000119,Fylde,37606
E07000120,Hyndburn,34790
E07000121,Lancaster,59978
E07000122,Pendle,38066
E07000123,Preston,59607
E07000124,Ribble Valley,26747
E07000125,Rossendale,30561
E07000126,South Ribble,48586
E07000127,West Lancashire,48533
E07000128,Wyre,50767
E07000129,Blaby,42575
E07000130,Charnwood,73785
E07000131,Harborough,40413
E07000132,Hinckley and Bosworth,49446
E07000133,Melton,22599
E07000134,North West Leicestershire,44973
E07000135,Oadby and Wigston,22617
E07000136,Boston,29404
E07000137,East Lindsey,64754
E07000138,Lincoln,42507
E07000139,North Kesteven,50989
E07000140,South Holland,40703
E07000141,South Kesteven,62850
E07000142,West Lindsey,42345
E07000143,Breckland,60359
E07000144,Broadland,57760
E07000145,Great Yarmouth,44544
E07000146,King's Lynn and West Norfolk,67464
E07000147,North Norfolk,48374
E07000148,Norwich,64459
E07000149,South Norfolk,61381
E07000163,Craven,26069
E07000164,Hambleton,40802
E07000165,Harrogate,71169
E07000166,Richmondshire,20944
E07000167,Ryedale,24714
E07000168,Scarborough,51123
E07000169,Selby,39560
E07000170,Ashfield,54508
E07000171,Bassetlaw,51458
E07000172,Broxtowe,48361
E07000173,Gedling,51551
E07000174,Mansfield,48030
E07000175,Newark and Sherwood,53331
E07000176,Rushcliffe,49883
E07000177,Cherwell,65894
E07000178,Oxford,55238
E07000179,South Oxfordshire,61497
E07000180,Vale of White Horse,57498
E07000181,West Oxfordshire,47981
E07000187,Mendip,50294
E07000188,Sedgemoor,53904
E07000189,South Somerset,75936
E07000192,Cannock Chase,43457
E07000193,East Staffordshire,51293
E07000194,Lichfield,45630
E07000195,Newcastle-under-Lyme,53423
E07000196,South Staffordshire,46121
E07000197,Stafford,60047
E07000198,Staffordshire Moorlands,42355
E07000199,Tamworth,32895
E07000200,Babergh,40200
E07000202,Ipswich,59507
E07000203,Mid Suffolk,44343
E07000207,Elmbridge,55590
E07000208,Epsom and Ewell,31321
E07000209,Guildford,55760
E07000210,Mole Valley,37139
E07000211,Reigate and Banstead,59849
E07000212,Runnymede,34838
E07000213,Spelthorne,41805
E07000214,Surrey Heath,36008
E07000215,Tandridge,35623
E07000216,Waverley,52448
E07000217,Woking,41437
E07000218,North Warwickshire,27580
E07000219,Nuneaton and Bedworth,56586
E07000220,Rugby,47013
E07000221,Stratford-on-Avon,59464
E07000222,Warwick,62619
E07000223,Adur,27678
E07000224,Arun,72661
E07000225,Chichester,54118
E07000226,Crawley,45502
E07000227,Horsham,62370
E07000228,Mid Sussex,63349
E07000229,Worthing,49538
E07000234,Bromsgrove,41266
E07000235,Malvern Hills,34892
E07000236,Redditch,36378
E07000237,Worcester,44722
E07000238,Wychavon,57356
E07000239,Wyre Forest,45320
E07000240,St Albans,58991
E07000241,Welwyn Hatfield,46209
E07000242,East Hertfordshire,62021
E07000243,Stevenage,36511
E07000244,East Suffolk,110747
E07000245,West Suffolk,78746
E07000246,Somerset West and Taunton,69986
E08000001,Bolton,118790
E08000002,Bury,80696
E08000003,Manchester,214732
E08000004,Oldham,93140
E08000005,Rochdale,90223
E08000006,Salford,115116
E08000007,Stockport,126648
E08000008,Tameside,99527
E08000009,Trafford,96269
E08000010,Wigan,143105
E08000011,Knowsley,66073
E08000012,Liverpool,207491
E08000013,St. Helens,81011
E08000014,Sefton,123073
E08000015,Wirral,143252
E08000016,Barnsley,108053
E08000017,Doncaster,133482
E08000018,Rotherham,113925
E08000019,Sheffield,231950
E08000021,Newcastle upon Tyne,122797
E08000022,North Tyneside,96232
E08000023,South Tyneside,68287
E08000024,Sunderland,122177
E08000025,Birmingham,423456
E08000026,Coventry,134139
E08000027,Dudley,137069
E08000028,Sandwell,130246
E08000029,Solihull,89483
E08000030,Walsall,112226
E08000031,Wolverhampton,105141
E08000032,Bradford,209867
E08000033,Calderdale,90476
E08000034,Kirklees,177989
E08000035,Leeds,341466
E08000036,Wakefield,153075
E08000037,Gateshead,88999
E09000001,City of London,4914
E09000002,Barking and Dagenham,73902
E09000003,Barnet,148917
E09000004,Bexley,95300
E09000005,Brent,118612
E09000006,Bromley,135827
E09000007,Camden,92759
E09000008,Croydon,152946
E09000009,Ealing,133659
E09000010,Enfield,120923
E09000011,Greenwich,114052
E09000012,Hackney,106081
E09000013,Hammersmith and Fulham,81244
E09000014,Haringey,105092
E09000015,Harrow,89642
E09000016,Havering,101277
E09000017,Hillingdon,109228
E09000018,Hounslow,102961
E09000019,Islington,96496
E09000020,Kensington and Chelsea,66884
E09000021,Kingston upon Thames,65626
E09000022,Lambeth,134688
E09000023,Lewisham,122392
E09000024,Merton,81729
E09000025,Newham,115507
E09000026,Redbridge,103713
E09000027,Richmond upon Thames,80705
E09000028,Southwark,130818
E09000029,Sutton,82348
E09000030,Tower Hamlets,120539
E09000031,Waltham Forest,102901
E09000032,Wandsworth,137393
E09000033,Westminster,94815
W06000001,Isle of Anglesey,30822
W06000002,Gwynedd,51105
W06000003,Conwy,52235
W06000004,Denbighshire,42387
W06000005,Flintshire,66911
W06000006,Wrexham,57914
W06000008,Ceredigion,30893
W06000009,Pembrokeshire,55488
W06000010,Carmarthenshire,81759
W06000011,Swansea,104962
W06000012,Neath Port Talbot,62375
W06000013,Bridgend,62360
W06000014,Vale of Glamorgan,57450
W06000015,Cardiff,147333
W06000016,Rhondda Cynon Taf,103339
W06000018,Caerphilly,76257
W06000019,Blaenau Gwent,30340
W06000020,Torfaen,40241
W06000021,Monmouthshire,40923
W06000022,Newport,66054
W06000023,Powys,60182
W06000024,Merthyr Tydfil,25783
